episode,epsilon,reward_total,reward_per_step,amp_norm_mean,phase_err_abs_mean,action_abs_mean,loss_mean,steps
1.0,1.0,-473.57853441528704,-6.15037057682191,1.4682805077144903,1.5882954048987088,0.4772727272727273,,77.0
2.0,0.9921162280069322,-471.0071264726802,-6.116975668476367,1.4692545336885159,1.586736963340267,0.4707792207792208,,77.0
3.0,0.9842978811305366,-472.7078300664159,-6.139062728135271,1.468767520701503,1.5847889113922151,0.474025974025974,,77.0
4.0,0.976544416426916,-471.767203937319,-6.126846804380766,1.4669452573678,1.5872564438597474,0.4902597402597403,,77.0
5.0,0.9688552954579056,-472.37685198832435,-6.13476431153668,1.4668194687534506,1.587126573729877,0.487012987012987,,77.0
6.0,0.9612299842536812,-475.6413921850431,-6.177160937468092,1.4653584297924112,1.5882954048987081,0.4967532467532468,,77.0
7.0,0.9536679532756783,-472.5783757435134,-6.137381503162511,1.4625621404846834,1.5880356646389684,0.5162337662337663,5.443645107746124,77.0
8.0,0.9461686773798176,-472.01518370581397,-6.130067320854727,1.4572049976275405,1.5875161841194874,0.5551948051948052,4.237396974068184,77.0
9.0,0.9387316357800369,-475.4300548422008,-6.174416296651958,1.475098689532672,1.586217482820786,0.4318181818181818,3.8082366314801304,77.0
10.0,0.9313563120121252,-473.6676604175695,-6.151528057371032,1.4634103778443606,1.5890746256779298,0.5097402597402597,3.905732308115278,77.0
11.0,0.9240421938978571,-474.22047395282436,-6.1587074539327835,1.4640231794457221,1.5845291711324756,0.5064935064935064,4.4382490058998005,77.0
12.0,0.9167887735094239,-471.45265675059613,-6.122761775981768,1.4531831051170871,1.5894642360675395,0.577922077922078,4.195071138344802,77.0
13.0,0.9095955471341616,-471.7948925005187,-6.1272063961106324,1.4635361664587099,1.5854382620415661,0.5097402597402597,4.073866596469632,77.0
14.0,0.9024620152395699,-474.0209255598178,-6.15611591636127,1.4707155726495547,1.585308391911696,0.461038961038961,4.5312015081380865,77.0
15.0,0.8953876824386227,-473.39753873699857,-6.148019983597384,1.4638973908313728,1.58946423606754,0.5064935064935064,3.8642404992859083,77.0
